album	year	num	title	lyrics
The Doomstar Requiem â A Klok Opera	2013	7	Abigail's Lullaby	Donât be scared my little friend.\nI am here with you.\nThings have gotten so bad.\nBut I am here with you.\nWeâll most likely die.\nTheyâll pull off our skin.\nTheyâll poke out our eyes.\nTheyâll play in our blood.\nBe cannibalized.\nTheyâll bath us in acid.\nTheyâll chew through our brains.\nTheyâll chop up our guts and cut up our veins.\nBut close your eyes. Drift away.\nDream into your happy place.\nRemember the finest moments in your life.\nItâs your power and your strength.\nYour happy place.\nGo there now. Now. Go. Go there now.\n
The Doomstar Requiem â A Klok Opera	2013	8	Some Time Ago...	Magnus has been kicked out of the band.\nI think the four of us understand\nthat we gotta make a record.\nGotta make it great.\nItâs our very first one. It must annihilate.\nSince we fired the man we are short one artist.\nWe need to fill the void. We need a guitarist.\nBut heâs gotta fit right. Gotta be the right vibe.\nHeâs gotta fucking rock because we are Dethklok.\nI disagrees for you sees we donât needs nobody else.\nDis shoulds be a ones guitar bands.\nYes indeeds. Ainâts nobodys goods as me.\nCan match my speed. And conquers me.\nLook at all these hopeful auditioners.\nOh they came from so far away.\nBut if you show them you are the best then\nYES you may have your way.\nIf you hack all them into pieces with your mighty shredding axe.\nthen we will forever from this moment on be a four piece\nand you will be the only guitarist of DETHKLOK.\nAlright.\nShred its now. Your goings down.\nTakes ones more. This ams a war!\nShred its now. Your goings down.\nGoings down. Yeah!\nI ams a wizard I am a sorcerer and\nIâve proven to dis world that we donât need nobody.\nWe ams a one guitar band. Yes indeed.\nYou have been bested by the master.\nBow before your glowing guitar god.\nSomeone keeps on knocking.\nSomeoneâs at the door.\nLet them in right now.\nAppears to be one more.\nHellos. Iâm sorrys.\nI got lost alongs the way.\nMy name is Toki. I am just a boy here form Norway.\nIâm so sad. I missed mys auditions appointsments today.\nBut I think that you shoulds gives me a chance anyhow\nbecause I have this feeling.\nSomething tells me\nthis was meant to be.\nDo you feel this electricity?\nGives me this chance.\nAlrights. You seem so nice.\nItâs a shames you must go downs this way.\n
The Doomstar Requiem â A Klok Opera	2013	9	The Duel	Oh, you did so well...\nBut you blew the last part...\nOh, you were so very close...\nBut it all fell apart...\nIt is time for you to go...\nBut befores you leaves, you must understand...\nThat nobody's ever made me plays this wells...\nTherefores...\nI want you in this band!\n
The Doomstar Requiem â A Klok Opera	2013	10	I Believe	I canâts believes is this really happenings to me?\nJust yesterdays I was a kids on the streets.\nMy familys, they didnâts cares about me.\nNow Iâve got my owns and I can dos anything.\nYours my brothers now.\nLives togethers now.\nI has found a home.\nNevers be alone.\nWe just put our album out.\nWe just went to number one.\nWe just found our fanbase now.\nFollow us across the Earth.\nWe are making money now.\nUse it to buy everything.\nDethklok getting powerful.\nWe are known across this world.\nI believe this is my dream come true.\nAnd I never thought Iâd have a family\nbut that family it is you.\nNow I can see happiness is for me it true.\nThis is such a strange new crazy life.\nEverythings am better now that he ams in de band dis times.\nIve nevers been sos happys in my life.\nMy brother gives me the power to survives.\nI believe this is my dream come true.\nAnd I never thought Iâd have a family\nbut that family it is you.\nNow I can see happiness is for me it true.\nI believe.\n
The Doomstar Requiem â A Klok Opera	2013	11	A Traitor Amongst Them	It appears as though Dethklok is going to rescue their "bandmate"...\nAnd if they fail, we could lose everything...\nI could save them, or I could kill them, but I will do your bidding, my masters...\nSo much better now that he is under your control.\nYes... but you should know that we have a traitor amongst Dethklok,\nand when the time is right, they will be put into action... but for now, we must watch them.\n
The Doomstar Requiem â A Klok Opera	2013	12	Training / Do It All For My Brother	We are running out of time.\nYouâve trained and youâve been primed.\nBut before we send you out into the night.\nAccept these gifts, these munitions.\nThey will aide your dark missions.\nUse them with your power and your might.\nLaser shooting lyric pen.\nPoison dart drum stick.\nRazor wire guitar strings.\nBass pick throwing star.\nHot Topic gift card...\nthat combined with a polymer will explode.\nAs the prophecy foretold the DOOMSTAR has been born.\nAnd you all will be endowed with a power known to none.\nThe Deth lights are within you all waiting to be woken.\nAnd when the five are united the evil will be broken.\nI know that you doubt yourself\nbut you donât have to worry because we believe in you.\nOh they already see you as a leader\nand you can carry them into glory\nbut itâs all up to you you you.\nYou may not know you have the power\nbut itâs very clear to me.\nThe closer you are to your brother\nthe stronger you will be\nStop using that word âbrotherâ\nitâs weird to me.\nHow dare you?\nYou should be ashamed of yourselves.\nThis is blasphemous what you say.\nHe is your family and he is your heart.\nBut when you say that it feels so very gay.\nYou must understand that if I had my brother alive,\nthe strength I would have.\nBut you donât youâre all selfish bastards\nand you make me sick to my stomach-\nBecause I do it all for my brother.\nYes my heart still burns for you.\nOh Iâd wheel into battle if it meant one more moment with you\nbut itâs too late you know that itâs true.\nIâll live for you and Iâll die for you.\nAnd Iâll love for you and Iâll cry for you.\nDo it all for my brother do it all.\nEnough of this.\nWeâve had as much as we can take of this brother stuff.\nWe will go forth and rescue our BANDMATE as discussed.\n
The Doomstar Requiem â A Klok Opera	2013	13	Before You Go	Before you go, I need your attention...\nMany years ago, when I took this contract\nI swore a sacred oath, to protect this new act\nNever to deceive them, or put them in harm's way\nLead them into danger, or lead them astray\nThe circumstances changed, now I'm in the middle\nOf the darkest times, this prophetic riddle\nI cannot stand by, and refuse protection\nConsider this my resignation from this whole profession!\nI was a good man for this job, but it's time for me to go...\nI cannot lead you further, oh, in my heart this truth I know...\nI bid you all farewell, consider this a vacancy...\nI wish you best of luck now, you will have been the greatest work I've ever done in my entire... life!\nGood day to you...\nGood day...\n
The Doomstar Requiem â A Klok Opera	2013	14	The Answer Is In Your Past	Offdensenâs gone and weâre on our own.\nNice way to starts our journey with no protections.\nGotta find where Tokiâs at.\nIâm telling you all the answerâs in your past.\nDoes this sound to you like itâs a clue?\nMagnus talking about the depths of humanity.\nDoes this sound to you like itâs a clue?\nMagnus talking about the depths of humanity.\nOh no we donât know whoa oh.\nOh no we donât know whoa oh.\nWait a minute.\nMagnus said they'd be waiting in the depths of humanity.\nNow this may be a moment of total insanity\nBut you say the answer is in our past\nand the time I heard those words last\nwas Toki's first gig a crappy warm up venue\na death metal bar with a garbage can menu\nI believe, and pardon my profanity\nThat a clue is inside a motherfuckin' bar called the-\nDEPTHS OF HUMANITY.\nThe depths of humanity.\n
The Doomstar Requiem â A Klok Opera	2013	15	The Depths Of Humanity	Please heed my warning\nbefore you enter here.\nThis is a den of resentment and jealousy\ninside is all that you fear.\nStay close and keep your eyes open.\nThe ghosts of your past you will meet.\nThe failures of life they congregate here.\nIf they bring you down you will be beat.\nBeware.\nUh fuck you.\nOh my god, our old manager.\nOh my god, those old groupies.\nOhs my Gods, my old guitars teachers\nA douchebag nightmare!\nYou were supposed to help me cause I helped you.\nWhere is my reward?\nSorry!\nI taught you all the scales and vibrato.\nYou toss me overboard.\nOhhhh\nI slept with you all and fed you like kings\nand you treat me like a whore.\nLook at you now.\nYouâre all such big shots.\nI hope you brought your cash.\nCause you owe us all for your success\nand weâre gonna take it back.\nWe needs to find whereâs Tokiâs hidden.\nLetâs finds a clue and thens weâll leave this land forbidden.\nThis is bumming me out\nthis is bumming me out\nthis is bumming me out\nthis is bumming me out.\nMr Murderface,\nyouâre the only one we welcome here.\nYouâre not like the rest of them.\nYouâre better than the best of them\nand Iâm your biggest fan I hope thatâs clear.\nOw.\nSorry.\nPlanet Piss is my favorite band.\nI consider you a king of this land.\nI hope you let me take your hand\nand offer you a beer because\nI think you know that deep down\nyou belong with us down here.\nSo nice to be appreciated.\nWe needs to finds a clue.\nIâll look if you do too.\nThereâs something on the wall.\nI think I know where he is.\nYou should be ashamed of yourselves\nyou should be ashamed\nJust grabs him now.\nLetâs get out!\nThatâs the worst thing Iâve ever known.\nAngry broke people who think that theyâre owed.\nHold ons everybodys Iâve got something you should know.\nI found this flyers on the walls inside.\nI believes I knows where Toki ams imprisoned.\nOur old practice space about a miles away\nwhere Toki had his first auditions.\n
The Doomstar Requiem â A Klok Opera	2013	16	Givin' Back To You	Oh, whatâs that sound?\nItâs the sound of angry musicians congregating.\nWeâll have to fight out way through.\nLooks like weâre not out yet.\nThese musicians ainât our friends.\nObscure and broke they hate us for never helping them out.\nTheyâre holding us back.\nWeâre under attack.\nI can fight one or two.\nBut not all of these dudes.\nWe need a plan. Thereâs too many of âem.\nI canât take em all.\nWe gotta think like one of em.\nLooks like they got us beat.\nLooks like weâll meet defeat.\nWhat if we gave them no reason to hate us anymore.\nGimme the pen Iâm gonna write a\ncheck so they can buy some\ngroceries and pay the rent.\nTakes my strings you could probably use ems.\nTake my sticks and play the drums\nTake my pick and play the bass.\nWeâre gonna help you rock this place!\nThe only way to- get on through you\nis given it back. Giving to you.\nWe wonât beat you. But we can help you.\nIt took some time to realize that we are just like you.\nI canât believe how good it feels to be\ngiving to you, youâre giving back to me.\nOh no, we mightâve beat em,\nbut these junkies, they need us to feed them.\nWe need some drugs.\nI donât have none.\nWhats we gonna do?\nOh shit weâre fucked!\nKu ku ku ku ku ku ku ku ku ku ku ku\ncocaine!\nKu ku Iâll fend em off.\nKu ku you save yourselves.\nThe only way to get on through you\nis given it back. Giving to you.\nWe wonât beat you.\nBut we can help you.\nIt took some time to realize that we are just like you.\nIt feels so good. It feels so good.\nYeah. Oh no no no no.\nIt feeeeels so good.\nSo good Iâm giving to you.\n
The Doomstar Requiem â A Klok Opera	2013	17	En Antris Et Stella Fatum Cruenti	Abigail and Toki\nThey might behind these walls\nIt must be you that rescues them\nBut I can help you through this door\nAt times like this\nI wonders\nShould we bes\nA one-guitar band\nI still think you're crazy fools\nA setup is at hand\nAnd I think we're in for\nthe fight of our lives\nIs it all worth it?\nOne of us could die\nHold them all together\nWhile I make my way\nThis will be an orgy of death\nThroats will meet my blade\nOh, I think this setup is a trap\nYes I'm telling you\nThere's no way to escape\nThey got us surrounded\nWe're unarmed and naked\nNo one's on their way\nTo come and save the day\nNo one's on their way\nNo one's on their way\nNo one's on their way\nTo come and save the day\nRun\nI order you\nI'll create a distraction\nSo you can break through\nDon't look back\nWhatever you do\nYou let them get away\nI do not fear you\nThen you are a fool\nAnd you will die\nAh!\nWhat have you done?\nYou've murdered him\nThis wasn't part of\nMy plan\nThis was never\nYour plan\n
The Doomstar Requiem â A Klok Opera	2013	18	The Crossroads	My god. They killed him.\nWhat should we do?\nWhat should we do?\nThis is our chance.\nWe should make a run for it now.\nBecause if that were me inside,\nnone of you would come to save me anyhow.\nYouâre out of your mind.\nBecause if that were you inside,\nIâd use every breath and risk my life for you.\nLetâs do what we came here to do.\n
The Doomstar Requiem â A Klok Opera	2013	19	Morte Lumina	You took my brother from me.\nWell weâd rather burn in Hell then let you take ours.\nMy god... what is this!!???\nOne of them has died itâs all my fault.\nI canât believe what Iâve seen.\nThese men have the power of Gods.\nI tried to bring them down.\nI am not the hero. Iâm the villain.\nAnd I too must go down.\nArhhhhhhh!!!!!\nMen and women of the Earth\nI give to you the grand rebirth\nof our brother on guitar.\nThe blazing star. It burns so bright.\nThe darkened power. The DETHLY LIGHT.\nBring it on now. This is our time.\nWeâre the new regime together weâll fight.\n
The Doomstar Requiem â A Klok Opera	2013	20	Blazing Star	the glowing clouds the diamondâs birth\nthe spiral cluster descends to earth\nthe nebulas conspire to bring\nthe signifier and the deth of a king\nIâm a man with a tortured sight\nI fear this dream will end tonight\nthe water beasts continue singing\nwe try to wake but weâre not dreaming\nIâm gonna find you\nIâm running out of time\nI gotta play this part\nthis is my lot in life\nwith this power I am endowed\nthe end is coming so bring it on now\nOh the keeper wields his scythe\nOh you gotta kiss this life goodbye\nthere is another place beyond weâll meet in time\nand i will greet you all in the next life yeah\nthe blazing star it burns so bright\nthe darkened power the dethly light\nbring it on now this is our time\nweâre the new regime together weâll fight\nBring it on now!\nthe blazing star it burns so bright\nthe darkened power the dethly light\nbring it on now this is our time\nweâre the new regime together weâll fight\nBring it on now!\n
The Doomstar Requiem â A Klok Opera	2013	21	The DOOMSTAR Orchestra	
